Station;x;y;Day;Day1;Month;Year;Precipitation;Name;Forecast;Altitude
1;106.8420767;-6.155568691;335;335;12;2022;0;Kemayoran;7.376795547;9
1;106.8420767;-6.155568691;336;336;12;2022;;Kemayoran;10.27861201;9
1;106.8420767;-6.155568691;337;337;12;2022;4;Kemayoran;6.644200642;9
1;106.8420767;-6.155568691;338;338;12;2022;0;Kemayoran;3.655639799;9
1;106.8420767;-6.155568691;339;339;12;2022;0;Kemayoran;6.47889322;9
1;106.8420767;-6.155568691;340;340;12;2022;0;Kemayoran;8.606474862;9
1;106.8420767;-6.155568691;341;341;12;2022;;Kemayoran;4.818648903;9
1;106.8420767;-6.155568691;342;342;12;2022;0;Kemayoran;6.481766355;9
1;106.8420767;-6.155568691;343;343;12;2022;2.6;Kemayoran;7.929058402;9
1;106.8420767;-6.155568691;344;344;12;2022;14.1;Kemayoran;3.507320771;9
1;106.8420767;-6.155568691;345;345;12;2022;0.2;Kemayoran;5.448518222;9
1;106.8420767;-6.155568691;346;346;12;2022;0;Kemayoran;1.561999711;9
1;106.8420767;-6.155568691;347;347;12;2022;2;Kemayoran;6.719051832;9
1;106.8420767;-6.155568691;348;348;12;2022;0;Kemayoran;6.261933724;9
1;106.8420767;-6.155568691;349;349;12;2022;0;Kemayoran;21.06938849;9
1;106.8420767;-6.155568691;350;350;12;2022;0;Kemayoran;0.967938739;9
1;106.8420767;-6.155568691;351;351;12;2022;1.5;Kemayoran;6.396216695;9
1;106.8420767;-6.155568691;352;352;12;2022;1.7;Kemayoran;2.065275431;9
1;106.8420767;-6.155568691;353;353;12;2022;4.8;Kemayoran;4.602136885;9
1;106.8420767;-6.155568691;354;354;12;2022;0;Kemayoran;-0.118374683;9
1;106.8420767;-6.155568691;355;355;12;2022;0;Kemayoran;0.991632072;9
1;106.8420767;-6.155568691;356;356;12;2022;1;Kemayoran;8.42106035;9
1;106.8420767;-6.155568691;357;357;12;2022;38.5;Kemayoran;8.319561604;9
1;106.8420767;-6.155568691;358;358;12;2022;2.8;Kemayoran;2.665482138;9
1;106.8420767;-6.155568691;359;359;12;2022;1.5;Kemayoran;5.671142201;9
1;106.8420767;-6.155568691;360;360;12;2022;14.9;Kemayoran;3.782644008;9
1;106.8420767;-6.155568691;361;361;12;2022;6.3;Kemayoran;1.766106105;9
1;106.8420767;-6.155568691;362;362;12;2022;0.9;Kemayoran;0.289727172;9
1;106.8420767;-6.155568691;363;363;12;2022;34;Kemayoran;8.339788783;9
1;106.8420767;-6.155568691;364;364;12;2022;1.2;Kemayoran;4.034102036;9
1;106.8420767;-6.155568691;365;365;12;2022;4.6;Kemayoran;8.200091081;9
1;106.8420767;-6.155568691;366;1;13;2023;;Kemayoran;10.86715797;9
1;106.8420767;-6.155568691;367;2;13;2023;;Kemayoran;7.402833492;9
1;106.8420767;-6.155568691;368;3;13;2023;;Kemayoran;4.48088772;9
1;106.8420767;-6.155568691;369;4;13;2023;;Kemayoran;7.486093244;9
1;106.8420767;-6.155568691;370;5;13;2023;;Kemayoran;9.75088281;9
1;106.8420767;-6.155568691;371;6;13;2023;;Kemayoran;5.414898339;9
1;106.8420767;-6.155568691;372;7;13;2023;;Kemayoran;7.494068133;9
1;106.8420767;-6.155568691;373;8;13;2023;;Kemayoran;8.869022511;9
1;106.8420767;-6.155568691;374;9;13;2023;;Kemayoran;3.433813228;9
1;106.8420767;-6.155568691;375;10;13;2023;;Kemayoran;6.385782843;9
1;106.8420767;-6.155568691;376;11;13;2023;;Kemayoran;2.265426483;9
1;106.8420767;-6.155568691;377;12;13;2023;;Kemayoran;7.624358959;9
1;106.8420767;-6.155568691;378;13;13;2023;;Kemayoran;7.266550387;9
1;106.8420767;-6.155568691;379;14;13;2023;;Kemayoran;23.01842073;9
1;106.8420767;-6.155568691;380;15;13;2023;;Kemayoran;1.636376917;9
1;106.8420767;-6.155568691;381;16;13;2023;;Kemayoran;7.31554427;9
1;106.8420767;-6.155568691;382;17;13;2023;;Kemayoran;2.696190803;9
1;106.8420767;-6.155568691;383;18;13;2023;;Kemayoran;5.197471516;9
1;106.8420767;-6.155568691;384;19;13;2023;;Kemayoran;0.482149585;9
1;106.8420767;-6.155568691;385;20;13;2023;;Kemayoran;1.663180313;9
1;106.8420767;-6.155568691;386;21;13;2023;;Kemayoran;9.502577282;9
1;106.8420767;-6.155568691;387;22;13;2023;;Kemayoran;7.00480753;9
1;106.8420767;-6.155568691;388;23;13;2023;;Kemayoran;3.265524411;9
1;106.8420767;-6.155568691;389;24;13;2023;;Kemayoran;6.545570858;9
1;106.8420767;-6.155568691;390;25;13;2023;;Kemayoran;3.682784436;9
1;106.8420767;-6.155568691;391;26;13;2023;;Kemayoran;2.085673414;9
1;106.8420767;-6.155568691;392;27;13;2023;;Kemayoran;0.859396078;9
1;106.8420767;-6.155568691;393;28;13;2023;;Kemayoran;7.312615665;9
1;106.8420767;-6.155568691;394;29;13;2023;;Kemayoran;4.823421066;9
1;106.8420767;-6.155568691;395;30;13;2023;;Kemayoran;9.038274573;9
1;106.8420767;-6.155568691;396;31;13;2023;;Kemayoran;11.47444519;9
2;106.8805196;-6.107757058;1;1;1;2022;;Tanjungpriok;8.593827796;0
2;106.8805196;-6.107757058;2;2;1;2022;0;Tanjungpriok;7.423808519;0
2;106.8805196;-6.107757058;3;3;1;2022;0;Tanjungpriok;12.12007174;0
2;106.8805196;-6.107757058;4;4;1;2022;0;Tanjungpriok;8.625712984;0
2;106.8805196;-6.107757058;5;5;1;2022;0;Tanjungpriok;12.72643945;0
2;106.8805196;-6.107757058;6;6;1;2022;36;Tanjungpriok;19.09774462;0
2;106.8805196;-6.107757058;7;7;1;2022;0.5;Tanjungpriok;13.68138032;0
2;106.8805196;-6.107757058;8;8;1;2022;7;Tanjungpriok;12.16734704;0
2;106.8805196;-6.107757058;9;9;1;2022;0;Tanjungpriok;11.1830604;0
2;106.8805196;-6.107757058;10;10;1;2022;0;Tanjungpriok;7.277248534;0
2;106.8805196;-6.107757058;11;11;1;2022;43.9;Tanjungpriok;17.90615331;0
2;106.8805196;-6.107757058;12;12;1;2022;20;Tanjungpriok;9.926170435;0
2;106.8805196;-6.107757058;13;13;1;2022;18.4;Tanjungpriok;11.25995881;0
2;106.8805196;-6.107757058;14;14;1;2022;22.2;Tanjungpriok;10.726426;0
2;106.8805196;-6.107757058;15;15;1;2022;15.8;Tanjungpriok;9.627052218;0
2;106.8805196;-6.107757058;16;16;1;2022;0;Tanjungpriok;7.487914745;0
2;106.8805196;-6.107757058;17;17;1;2022;39;Tanjungpriok;20.29573031;0
2;106.8805196;-6.107757058;18;18;1;2022;28.2;Tanjungpriok;12.75297624;0
2;106.8805196;-6.107757058;19;19;1;2022;134.7;Tanjungpriok;29.74659669;0
2;106.8805196;-6.107757058;20;20;1;2022;0.3;Tanjungpriok;4.141423131;0
2;106.8805196;-6.107757058;21;21;1;2022;1.5;Tanjungpriok;9.586120808;0
2;106.8805196;-6.107757058;22;22;1;2022;13.3;Tanjungpriok;8.626122704;0
2;106.8805196;-6.107757058;23;23;1;2022;0.8;Tanjungpriok;7.014512519;0
2;106.8805196;-6.107757058;24;24;1;2022;0;Tanjungpriok;5.22755803;0
2;106.8805196;-6.107757058;25;25;1;2022;0;Tanjungpriok;5.90819546;0
2;106.8805196;-6.107757058;26;26;1;2022;2.5;Tanjungpriok;16.04409;0
2;106.8805196;-6.107757058;27;27;1;2022;0.4;Tanjungpriok;9.943915877;0
2;106.8805196;-6.107757058;28;28;1;2022;0;Tanjungpriok;8.231354456;0
2;106.8805196;-6.107757058;29;29;1;2022;0;Tanjungpriok;7.548054818;0
2;106.8805196;-6.107757058;30;30;1;2022;0;Tanjungpriok;6.358176051;0
2;106.8805196;-6.107757058;31;31;1;2022;0;Tanjungpriok;5.55793883;0
2;106.8805196;-6.107757058;32;32;2;2022;0;Tanjungpriok;5.026405891;0
2;106.8805196;-6.107757058;33;33;2;2022;28.1;Tanjungpriok;11.74473963;0
2;106.8805196;-6.107757058;34;34;2;2022;;Tanjungpriok;6.656974901;0
2;106.8805196;-6.107757058;35;35;2;2022;23;Tanjungpriok;12.08645554;0
2;106.8805196;-6.107757058;36;36;2;2022;3.8;Tanjungpriok;14.15724194;0
2;106.8805196;-6.107757058;37;37;2;2022;61;Tanjungpriok;15.73170649;0
2;106.8805196;-6.107757058;38;38;2;2022;16.5;Tanjungpriok;10.37438005;0
2;106.8805196;-6.107757058;39;39;2;2022;1.6;Tanjungpriok;8.929494741;0
2;106.8805196;-6.107757058;40;40;2;2022;8.4;Tanjungpriok;5.579011632;0
2;106.8805196;-6.107757058;41;41;2;2022;3.5;Tanjungpriok;12.43214787;0
2;106.8805196;-6.107757058;42;42;2;2022;0;Tanjungpriok;6.149317363;0
2;106.8805196;-6.107757058;43;43;2;2022;0;Tanjungpriok;7.573475743;0
2;106.8805196;-6.107757058;44;44;2;2022;0;Tanjungpriok;6.712196055;0
2;106.8805196;-6.107757058;45;45;2;2022;0;Tanjungpriok;6.07191191;0
2;106.8805196;-6.107757058;46;46;2;2022;9.5;Tanjungpriok;5.933137307;0
2;106.8805196;-6.107757058;47;47;2;2022;1.6;Tanjungpriok;15.1292186;0
2;106.8805196;-6.107757058;48;48;2;2022;21.5;Tanjungpriok;10.25826428;0
2;106.8805196;-6.107757058;49;49;2;2022;0.8;Tanjungpriok;17.07321402;0
2;106.8805196;-6.107757058;50;50;2;2022;1.5;Tanjungpriok;2.265994964;0
2;106.8805196;-6.107757058;51;51;2;2022;;Tanjungpriok;7.742286973;0
2;106.8805196;-6.107757058;52;52;2;2022;1;Tanjungpriok;5.309866309;0
2;106.8805196;-6.107757058;53;53;2;2022;1.8;Tanjungpriok;4.790721369;0
2;106.8805196;-6.107757058;54;54;2;2022;4;Tanjungpriok;3.173631279;0
2;106.8805196;-6.107757058;55;55;2;2022;6.3;Tanjungpriok;4.011452828;0
2;106.8805196;-6.107757058;56;56;2;2022;0;Tanjungpriok;13.59667542;0
2;106.8805196;-6.107757058;57;57;2;2022;2;Tanjungpriok;7.752413557;0
2;106.8805196;-6.107757058;58;58;2;2022;;Tanjungpriok;6.398887055;0
2;106.8805196;-6.107757058;59;59;2;2022;2.1;Tanjungpriok;5.425110324;0
2;106.8805196;-6.107757058;60;60;3;2022;9.4;Tanjungpriok;4.765864581;0
2;106.8805196;-6.107757058;61;61;3;2022;4.2;Tanjungpriok;3.578797813;0
2;106.8805196;-6.107757058;62;62;3;2022;15;Tanjungpriok;3.955606703;0
2;106.8805196;-6.107757058;63;63;3;2022;3.4;Tanjungpriok;7.652063977;0
2;106.8805196;-6.107757058;64;64;3;2022;;Tanjungpriok;4.375999887;0
2;106.8805196;-6.107757058;65;65;3;2022;15.6;Tanjungpriok;9.377133404;0
2;106.8805196;-6.107757058;66;66;3;2022;0;Tanjungpriok;11.78191039;0
2;106.8805196;-6.107757058;67;67;3;2022;0;Tanjungpriok;9.017097081;0
2;106.8805196;-6.107757058;68;68;3;2022;5;Tanjungpriok;7.457680237;0
2;106.8805196;-6.107757058;69;69;3;2022;0;Tanjungpriok;6.834873744;0
2;106.8805196;-6.107757058;70;70;3;2022;0;Tanjungpriok;2.900182559;0
2;106.8805196;-6.107757058;71;71;3;2022;13;Tanjungpriok;10.89373622;0
2;106.8805196;-6.107757058;72;72;3;2022;7.9;Tanjungpriok;4.681682475;0
2;106.8805196;-6.107757058;73;73;3;2022;0;Tanjungpriok;5.558276064;0
2;106.8805196;-6.107757058;74;74;3;2022;9.4;Tanjungpriok;5.321828336;0
2;106.8805196;-6.107757058;75;75;3;2022;0.2;Tanjungpriok;4.076960595;0
2;106.8805196;-6.107757058;76;76;3;2022;0.2;Tanjungpriok;3.339225983;0
2;106.8805196;-6.107757058;77;77;3;2022;0.2;Tanjungpriok;13.1063478;0
2;106.8805196;-6.107757058;78;78;3;2022;0;Tanjungpriok;6.930450934;0
2;106.8805196;-6.107757058;79;79;3;2022;0;Tanjungpriok;14.4973879;0
2;106.8805196;-6.107757058;80;80;3;2022;0;Tanjungpriok;0.590603184;0
2;106.8805196;-6.107757058;81;81;3;2022;0;Tanjungpriok;5.347550258;0
2;106.8805196;-6.107757058;82;82;3;2022;0;Tanjungpriok;3.306353674;0
2;106.8805196;-6.107757058;83;83;3;2022;0;Tanjungpriok;2.873257254;0
2;106.8805196;-6.107757058;84;84;3;2022;0;Tanjungpriok;1.047395463;0
2;106.8805196;-6.107757058;85;85;3;2022;0;Tanjungpriok;1.670014028;0
2;106.8805196;-6.107757058;86;86;3;2022;32;Tanjungpriok;14.22209088;0
2;106.8805196;-6.107757058;87;87;3;2022;23.8;Tanjungpriok;7.531529911;0
2;106.8805196;-6.107757058;88;88;3;2022;0;Tanjungpriok;4.162047385;0
2;106.8805196;-6.107757058;89;89;3;2022;0;Tanjungpriok;3.601996326;0
2;106.8805196;-6.107757058;90;90;3;2022;0;Tanjungpriok;2.350069868;0
2;106.8805196;-6.107757058;91;91;4;2022;0;Tanjungpriok;1.627124841;0
2;106.8805196;-6.107757058;92;92;4;2022;0.5;Tanjungpriok;1.258224233;0
2;106.8805196;-6.107757058;93;93;4;2022;0;Tanjungpriok;5.73458197;0
2;106.8805196;-6.107757058;94;94;4;2022;4;Tanjungpriok;2.815617616;0
2;106.8805196;-6.107757058;95;95;4;2022;0;Tanjungpriok;6.578058251;0
2;106.8805196;-6.107757058;96;96;4;2022;33.6;Tanjungpriok;12.74598956;0
2;106.8805196;-6.107757058;97;97;4;2022;0;Tanjungpriok;7.261338775;0
2;106.8805196;-6.107757058;98;98;4;2022;3;Tanjungpriok;5.771191581;0
2;106.8805196;-6.107757058;99;99;4;2022;54;Tanjungpriok;9.338745944;0
2;106.8805196;-6.107757058;100;100;4;2022;0;Tanjungpriok;1.424799758;0
2;106.8805196;-6.107757058;101;101;4;2022;0;Tanjungpriok;8.345775759;0
2;106.8805196;-6.107757058;102;102;4;2022;0.5;Tanjungpriok;2.692918256;0
2;106.8805196;-6.107757058;103;103;4;2022;0;Tanjungpriok;4.219346763;0
2;106.8805196;-6.107757058;104;104;4;2022;0;Tanjungpriok;3.131696105;0
2;106.8805196;-6.107757058;105;105;4;2022;0;Tanjungpriok;2.690124579;0
2;106.8805196;-6.107757058;106;106;4;2022;0;Tanjungpriok;1.957126721;0
2;106.8805196;-6.107757058;107;107;4;2022;0;Tanjungpriok;11.82864454;0
2;106.8805196;-6.107757058;108;108;4;2022;12.9;Tanjungpriok;6.596086426;0
2;106.8805196;-6.107757058;109;109;4;2022;0;Tanjungpriok;12.66586227;0
2;106.8805196;-6.107757058;110;110;4;2022;0;Tanjungpriok;-0.462609139;0
2;106.8805196;-6.107757058;111;111;4;2022;;Tanjungpriok;4.44636315;0
2;106.8805196;-6.107757058;112;112;4;2022;8;Tanjungpriok;2.525280799;0
2;106.8805196;-6.107757058;113;113;4;2022;19.2;Tanjungpriok;3.038205419;0
2;106.8805196;-6.107757058;114;114;4;2022;1.6;Tanjungpriok;-0.113131303;0
2;106.8805196;-6.107757058;115;115;4;2022;;Tanjungpriok;0.469885193;0
2;106.8805196;-6.107757058;116;116;4;2022;4.5;Tanjungpriok;11.09244952;0
2;106.8805196;-6.107757058;117;117;4;2022;;Tanjungpriok;4.910511747;0
2;106.8805196;-6.107757058;118;118;4;2022;12.1;Tanjungpriok;3.886178214;0
2;106.8805196;-6.107757058;119;119;4;2022;;Tanjungpriok;2.681263052;0
2;106.8805196;-6.107757058;120;120;4;2022;0;Tanjungpriok;1.152104093;0
2;106.8805196;-6.107757058;121;121;5;2022;0.3;Tanjungpriok;0.541675555;0
2;106.8805196;-6.107757058;122;122;5;2022;0.5;Tanjungpriok;0.112329914;0
2;106.8805196;-6.107757058;123;123;5;2022;18;Tanjungpriok;5.92441732;0
2;106.8805196;-6.107757058;124;124;5;2022;0;Tanjungpriok;1.475972746;0
2;106.8805196;-6.107757058;125;125;5;2022;0;Tanjungpriok;5.556732956;0
2;106.8805196;-6.107757058;126;126;5;2022;0;Tanjungpriok;9.228854496;0
2;106.8805196;-6.107757058;127;127;5;2022;0;Tanjungpriok;6.157575847;0
2;106.8805196;-6.107757058;128;128;5;2022;0;Tanjungpriok;4.697432043;0
2;106.8805196;-6.107757058;129;129;5;2022;0;Tanjungpriok;4.2989476;0
2;106.8805196;-6.107757058;130;130;5;2022;;Tanjungpriok;0.664524594;0
2;106.8805196;-6.107757058;131;131;5;2022;2.5;Tanjungpriok;7.461322841;0
2;106.8805196;-6.107757058;132;132;5;2022;0;Tanjungpriok;1.668100847;0
2;106.8805196;-6.107757058;133;133;5;2022;0;Tanjungpriok;3.391859078;0
2;106.8805196;-6.107757058;134;134;5;2022;0;Tanjungpriok;2.109656365;0
2;106.8805196;-6.107757058;135;135;5;2022;0;Tanjungpriok;1.813476067;0
2;106.8805196;-6.107757058;136;136;5;2022;12.9;Tanjungpriok;1.963162059;0
2;106.8805196;-6.107757058;137;137;5;2022;;Tanjungpriok;12.02764303;0
2;106.8805196;-6.107757058;138;138;5;2022;0;Tanjungpriok;4.770084388;0
2;106.8805196;-6.107757058;139;139;5;2022;1.5;Tanjungpriok;11.56074904;0
2;106.8805196;-6.107757058;140;140;5;2022;0;Tanjungpriok;-1.082672261;0
2;106.8805196;-6.107757058;141;141;5;2022;3;Tanjungpriok;3.621720887;0
2;106.8805196;-6.107757058;142;142;5;2022;0;Tanjungpriok;1.112679928;0
2;106.8805196;-6.107757058;143;143;5;2022;0;Tanjungpriok;0.855738955;0
2;106.8805196;-6.107757058;144;144;5;2022;0;Tanjungpriok;-0.966289121;0
2;106.8805196;-6.107757058;145;145;5;2022;1.3;Tanjungpriok;-0.2445755;0
2;106.8805196;-6.107757058;146;146;5;2022;1.2;Tanjungpriok;10.21905957;0
2;106.8805196;-6.107757058;147;147;5;2022;;Tanjungpriok;4.06023073;0
2;106.8805196;-6.107757058;148;148;5;2022;12.1;Tanjungpriok;3.16694147;0
2;106.8805196;-6.107757058;149;149;5;2022;18.8;Tanjungpriok;3.219464078;0
2;106.8805196;-6.107757058;150;150;5;2022;;Tanjungpriok;0.481790569;0
2;106.8805196;-6.107757058;151;151;5;2022;0;Tanjungpriok;-0.106390526;0
2;106.8805196;-6.107757058;152;152;6;2022;0;Tanjungpriok;-0.543312697;0
2;106.8805196;-6.107757058;153;153;6;2022;0;Tanjungpriok;3.930019223;0
2;106.8805196;-6.107757058;154;154;6;2022;4.5;Tanjungpriok;1.260043611;0
2;106.8805196;-6.107757058;155;155;6;2022;0;Tanjungpriok;5.014771631;0
2;106.8805196;-6.107757058;156;156;6;2022;0;Tanjungpriok;8.608857666;0
2;106.8805196;-6.107757058;157;157;6;2022;;Tanjungpriok;5.951677635;0
2;106.8805196;-6.107757058;158;158;6;2022;0;Tanjungpriok;4.306513118;0
2;106.8805196;-6.107757058;159;159;6;2022;9.8;Tanjungpriok;4.29335854;0
2;106.8805196;-6.107757058;160;160;6;2022;3;Tanjungpriok;0.447035411;0
2;106.8805196;-6.107757058;161;161;6;2022;5.2;Tanjungpriok;7.094456828;0
2;106.8805196;-6.107757058;162;162;6;2022;1.3;Tanjungpriok;1.221494816;0
2;106.8805196;-6.107757058;163;163;6;2022;0;Tanjungpriok;3.041774796;0
2;106.8805196;-6.107757058;164;164;6;2022;0;Tanjungpriok;1.54966577;0
2;106.8805196;-6.107757058;165;165;6;2022;0;Tanjungpriok;1.446906325;0
2;106.8805196;-6.107757058;166;166;6;2022;;Tanjungpriok;0.538641116;0
2;106.8805196;-6.107757058;167;167;6;2022;9;Tanjungpriok;11.62531657;0
2;106.8805196;-6.107757058;168;168;6;2022;0;Tanjungpriok;4.315448956;0
2;106.8805196;-6.107757058;169;169;6;2022;0.2;Tanjungpriok;10.77166227;0
2;106.8805196;-6.107757058;170;170;6;2022;0;Tanjungpriok;-1.304226659;0
2;106.8805196;-6.107757058;171;171;6;2022;0;Tanjungpriok;3.140854861;0
2;106.8805196;-6.107757058;172;172;6;2022;0;Tanjungpriok;0.714801773;0
2;106.8805196;-6.107757058;173;173;6;2022;2.8;Tanjungpriok;0.68379569;0
2;106.8805196;-6.107757058;174;174;6;2022;0;Tanjungpriok;-1.277746182;0
2;106.8805196;-6.107757058;175;175;6;2022;0;Tanjungpriok;-0.719515958;0
2;106.8805196;-6.107757058;176;176;6;2022;0;Tanjungpriok;9.995996976;0
2;106.8805196;-6.107757058;177;177;6;2022;;Tanjungpriok;3.664125861;0
2;106.8805196;-6.107757058;178;178;6;2022;1.5;Tanjungpriok;2.101273796;0
2;106.8805196;-6.107757058;179;179;6;2022;3.8;Tanjungpriok;1.871186639;0
2;106.8805196;-6.107757058;180;180;6;2022;0;Tanjungpriok;0.206981332;0
2;106.8805196;-6.107757058;181;181;6;2022;0;Tanjungpriok;-0.328667736;0
2;106.8805196;-6.107757058;182;182;7;2022;0;Tanjungpriok;-0.783021362;0
2;106.8805196;-6.107757058;183;183;7;2022;0;Tanjungpriok;3.655892887;0
2;106.8805196;-6.107757058;184;184;7;2022;11.6;Tanjungpriok;1.558183217;0
2;106.8805196;-6.107757058;185;185;7;2022;19.5;Tanjungpriok;6.262332877;0
2;106.8805196;-6.107757058;186;186;7;2022;0;Tanjungpriok;8.415376457;0
2;106.8805196;-6.107757058;187;187;7;2022;9.9;Tanjungpriok;5.919361024;0
2;106.8805196;-6.107757058;188;188;7;2022;33;Tanjungpriok;6.687454788;0
2;106.8805196;-6.107757058;189;189;7;2022;0;Tanjungpriok;3.20310225;0
2;106.8805196;-6.107757058;190;190;7;2022;0;Tanjungpriok;0.203417824;0
2;106.8805196;-6.107757058;191;191;7;2022;0;Tanjungpriok;6.538770613;0
2;106.8805196;-6.107757058;192;192;7;2022;0;Tanjungpriok;0.912230272;0
2;106.8805196;-6.107757058;193;193;7;2022;0;Tanjungpriok;3.045527094;0
2;106.8805196;-6.107757058;194;194;7;2022;0;Tanjungpriok;1.313598297;0
2;106.8805196;-6.107757058;195;195;7;2022;0.3;Tanjungpriok;1.428965129;0
2;106.8805196;-6.107757058;196;196;7;2022;0;Tanjungpriok;0.252771205;0
2;106.8805196;-6.107757058;197;197;7;2022;49.8;Tanjungpriok;14.66052615;0
2;106.8805196;-6.107757058;198;198;7;2022;13.2;Tanjungpriok;5.08561861;0
2;106.8805196;-6.107757058;199;199;7;2022;;Tanjungpriok;11.22707283;0
2;106.8805196;-6.107757058;200;200;7;2022;0;Tanjungpriok;-1.300091096;0
2;106.8805196;-6.107757058;201;201;7;2022;0;Tanjungpriok;3.178730158;0
2;106.8805196;-6.107757058;202;202;7;2022;0;Tanjungpriok;0.592130314;0
2;106.8805196;-6.107757058;203;203;7;2022;0;Tanjungpriok;0.364598488;0
2;106.8805196;-6.107757058;204;204;7;2022;;Tanjungpriok;-1.432576739;0
2;106.8805196;-6.107757058;205;205;7;2022;0;Tanjungpriok;-0.889655968;0
2;106.8805196;-6.107757058;206;206;7;2022;1;Tanjungpriok;10.25433272;0
2;106.8805196;-6.107757058;207;207;7;2022;0;Tanjungpriok;3.232447072;0
2;106.8805196;-6.107757058;208;208;7;2022;0;Tanjungpriok;1.926154643;0
2;106.8805196;-6.107757058;209;209;7;2022;0;Tanjungpriok;1.526076562;0
2;106.8805196;-6.107757058;210;210;7;2022;0;Tanjungpriok;0.196821389;0
2;106.8805196;-6.107757058;211;211;7;2022;0;Tanjungpriok;-0.340438878;0
2;106.8805196;-6.107757058;212;212;7;2022;0;Tanjungpriok;-0.836198273;0
2;106.8805196;-6.107757058;213;213;8;2022;0;Tanjungpriok;3.651186882;0
2;106.8805196;-6.107757058;214;214;8;2022;0;Tanjungpriok;0.67854848;0
2;106.8805196;-6.107757058;215;215;8;2022;0;Tanjungpriok;4.821732053;0
2;106.8805196;-6.107757058;216;216;8;2022;27.1;Tanjungpriok;10.47092387;0
2;106.8805196;-6.107757058;217;217;8;2022;16;Tanjungpriok;6.260903132;0
2;106.8805196;-6.107757058;218;218;8;2022;0;Tanjungpriok;4.33954828;0
2;106.8805196;-6.107757058;219;219;8;2022;0;Tanjungpriok;3.110847477;0
2;106.8805196;-6.107757058;220;220;8;2022;0;Tanjungpriok;0.305644376;0
2;106.8805196;-6.107757058;221;221;8;2022;9.5;Tanjungpriok;7.242611497;0
2;106.8805196;-6.107757058;222;222;8;2022;0;Tanjungpriok;0.827899974;0
2;106.8805196;-6.107757058;223;223;8;2022;0;Tanjungpriok;3.227431337;0
2;106.8805196;-6.107757058;224;224;8;2022;0;Tanjungpriok;1.230659575;0
2;106.8805196;-6.107757058;225;225;8;2022;0;Tanjungpriok;1.530789431;0
2;106.8805196;-6.107757058;226;226;8;2022;0;Tanjungpriok;0.301804202;0
2;106.8805196;-6.107757058;227;227;8;2022;0;Tanjungpriok;11.15754272;0
2;106.8805196;-6.107757058;228;228;8;2022;0;Tanjungpriok;4.209729527;0
2;106.8805196;-6.107757058;229;229;8;2022;;Tanjungpriok;11.08188553;0
2;106.8805196;-6.107757058;230;230;8;2022;0;Tanjungpriok;-1.155311956;0
2;106.8805196;-6.107757058;231;231;8;2022;0;Tanjungpriok;3.406130878;0
2;106.8805196;-6.107757058;232;232;8;2022;0;Tanjungpriok;0.625533035;0
2;106.8805196;-6.107757058;233;233;8;2022;0;Tanjungpriok;0.413084597;0
2;106.8805196;-6.107757058;234;234;8;2022;0;Tanjungpriok;-1.210204887;0
2;106.8805196;-6.107757058;235;235;8;2022;0;Tanjungpriok;-0.930155132;0
2;106.8805196;-6.107757058;236;236;8;2022;0;Tanjungpriok;10.61133605;0
2;106.8805196;-6.107757058;237;237;8;2022;0;Tanjungpriok;3.224046397;0
2;106.8805196;-6.107757058;238;238;8;2022;0;Tanjungpriok;2.038195224;0
2;106.8805196;-6.107757058;239;239;8;2022;0;Tanjungpriok;1.643951267;0
2;106.8805196;-6.107757058;240;240;8;2022;0;Tanjungpriok;0.375131711;0
2;106.8805196;-6.107757058;241;241;8;2022;0;Tanjungpriok;-0.155904432;0
2;106.8805196;-6.107757058;242;242;8;2022;0;Tanjungpriok;-0.707534359;0
2;106.8805196;-6.107757058;243;243;8;2022;0;Tanjungpriok;3.879559832;0
2;106.8805196;-6.107757058;244;244;9;2022;0;Tanjungpriok;0.807646828;0
2;106.8805196;-6.107757058;245;245;9;2022;3.4;Tanjungpriok;5.326416817;0
2;106.8805196;-6.107757058;246;246;9;2022;0;Tanjungpriok;8.774001297;0
2;106.8805196;-6.107757058;247;247;9;2022;0;Tanjungpriok;5.221351865;0
2;106.8805196;-6.107757058;248;248;9;2022;0;Tanjungpriok;4.631213559;0
2;106.8805196;-6.107757058;249;249;9;2022;0;Tanjungpriok;3.25409406;0
2;106.8805196;-6.107757058;250;250;9;2022;0;Tanjungpriok;0.643701217;0
2;106.8805196;-6.107757058;251;251;9;2022;25.7;Tanjungpriok;8.639575677;0
2;106.8805196;-6.107757058;252;252;9;2022;1.5;Tanjungpriok;1.09450995;0
2;106.8805196;-6.107757058;253;253;9;2022;34.6;Tanjungpriok;6.138925056;0
2;106.8805196;-6.107757058;254;254;9;2022;0;Tanjungpriok;1.385848871;0
2;106.8805196;-6.107757058;255;255;9;2022;1;Tanjungpriok;1.985067672;0
2;106.8805196;-6.107757058;256;256;9;2022;0;Tanjungpriok;0.556567166;0
2;106.8805196;-6.107757058;257;257;9;2022;0;Tanjungpriok;11.5302959;0
2;106.8805196;-6.107757058;258;258;9;2022;0;Tanjungpriok;4.521606949;0
2;106.8805196;-6.107757058;259;259;9;2022;0;Tanjungpriok;10.40092422;0
2;106.8805196;-6.107757058;260;260;9;2022;0;Tanjungpriok;-0.768138393;0
2;106.8805196;-6.107757058;261;261;9;2022;0;Tanjungpriok;3.926014875;0
2;106.8805196;-6.107757058;262;262;9;2022;0;Tanjungpriok;0.913249402;0
